total_packets,outgoing_packets,incoming_packets,size_all_mean,size_all_std,size_all_max,size_all_min,size_all_total,size_out_mean,size_out_std,size_out_max,size_out_min,size_out_total,size_in_mean,size_in_std,size_in_max,size_in_min,size_in_total,iat_mean,iat_std,iat_max,iat_min,iat_total,iat_in_mean,iat_in_std,iat_in_max,iat_in_min,iat_in_total,iat_out_mean,iat_out_std,iat_out_max,iat_out_min,iat_out_total,burst_bytes_mean,burst_bytes_std,burst_bytes_max,burst_bytes_min,burst_bytes_total,burst_duration_mean,burst_duration_std,burst_duration_max,burst_duration_min,burst_duration_total,burst_count_mean,burst_count_std,burst_count_max,burst_count_min,burst_count_total,total_bursts,flow_duration,label,filename
114,10,104,706.7017543859649,212.71801642119837,1040,161,80564,292.6,101.11951125057693,432,161,2926,746.5192307692307,174.64021160684084,1040,442,77638,0.007239734177040843,0.04161714271852809,0.4454171657562256,0.0010859966278076172,0.8180899620056152,0.003043795094906705,0.0011212454504374387,0.004792928695678711,0.0010859966278076172,0.3135108947753906,0.006573544608222114,0.0021621195823207733,0.009517908096313477,0.0019328594207763672,0.05916190147399902,40282.0,52829.36183600934,77638,2926,80564,0.18633639812469482,0.17985189795138576,0.3135108947753906,0.05916190147399902,0.37267279624938965,57.0,66.46803743153546,104,10,114,2,0.8180899620056152,whats_the_weather,trace_001.pcap
145,5,140,721.8689655172413,203.31226855273957,1032,172,104671,252.2,77.81195280932101,365,172,1261,738.6428571428571,185.55404384174065,1032,444,103410,0.004231736063957214,0.01336783615648596,0.16280293464660645,0.0010039806365966797,0.6093699932098389,0.00306925156133638,0.0011931718118867543,0.004951953887939453,0.0010039806365966797,0.42662596702575684,0.0049852728843688965,0.002742354943396727,0.008330106735229492,0.0016210079193115234,0.019941091537475586,52335.5,72230.25059142464,103410,1261,104671,0.2232835292816162,0.28756963326377044,0.42662596702575684,0.019941091537475586,0.4465670585632324,72.5,95.45941546018392,140,5,145,2,0.6093699932098389,whats_the_weather,trace_002.pcap
143,7,136,716.2587412587412,184.97771899654555,1036,147,102425,275.7142857142857,89.79367885271635,369,147,1930,738.9338235294117,158.27590547806687,1036,446,100495,0.004138197697384257,0.01282857785431228,0.1551649570465088,0.0010020732879638672,0.5876240730285645,0.002980578387225116,0.0011493113395078516,0.0049779415130615234,0.0010020732879638672,0.4023780822753906,0.005013505617777507,0.002573589013362522,0.008706808090209961,0.002543210983276367,0.03008103370666504,51212.5,69695.97988765205,100495,1930,102425,0.21622955799102783,0.2632537676586833,0.4023780822753906,0.03008103370666504,0.43245911598205566,71.5,91.21677477306463,136,7,143,2,0.5876240730285645,whats_the_weather,trace_003.pcap
145,9,136,698.4275862068965,195.52169334130116,1032,173,101272,316.77777777777777,107.73436983824821,430,173,2851,723.6838235294117,172.44265615650139,1032,448,98421,0.004304819636874729,0.014606467600536025,0.17765188217163086,0.0010051727294921875,0.6198940277099609,0.0030057642194959854,0.0011471374466564337,0.0049741268157958984,0.0010051727294921875,0.405778169631958,0.004557996988296509,0.0028036400786217884,0.009171009063720703,0.001631021499633789,0.03646397590637207,50636.0,67578.19507799835,98421,2851,101272,0.22112107276916504,0.26114457077180414,0.405778169631958,0.03646397590637207,0.4422421455383301,72.5,89.80256121069154,136,9,145,2,0.6198940277099609,whats_the_weather,trace_004.pcap
93,13,80,649.1075268817204,206.04692702969976,1033,156,60367,299.0,98.04080783020915,420,156,3887,706.0,156.63098615147902,1033,463,56480,0.00850655462430871,0.04838467728905828,0.46726107597351074,0.0010869503021240234,0.7826030254364014,0.0030885557585124727,0.0012382256317291865,0.0049991607666015625,0.0010869503021240234,0.24399590492248535,0.0059455037117004395,0.002430413223899359,0.009792089462280273,0.002443075180053711,0.07134604454040527,30183.5,37188.86694294409,56480,3887,60367,0.1576709747314453,0.12208188704707948,0.24399590492248535,0.07134604454040527,0.3153419494628906,46.5,47.37615433949868,80,13,93,2,0.7826030254364014,whats_the_weather,trace_005.pcap
94,9,85,676.3936170212766,201.0186541434854,1028,188,63581,279.3333333333333,76.76099269811458,421,188,2514,718.435294117647,159.6761191450058,1028,442,61067,0.004639289712393155,0.013692157078602947,0.13460016250610352,0.0010378360748291016,0.4314539432525635,0.0030839386440458753,0.0011918650644831875,0.004973173141479492,0.0010378360748291016,0.2590508460998535,0.004725366830825806,0.0022902480941240683,0.008589029312133789,0.002104043960571289,0.037802934646606445,31790.5,41403.223358815914,61067,2514,63581,0.14842689037322998,0.15644589851195181,0.2590508460998535,0.037802934646606445,0.29685378074645996,47.0,53.74011537017761,85,9,94,2,0.4314539432525635,whats_the_weather,trace_006.pcap
101,5,96,719.6237623762377,191.7458657434443,1042,180,72682,335.8,110.59475575270284,442,180,1679,739.6145833333334,173.2887684149551,1042,442,71003,0.00804508924484253,0.0486217591990488,0.48921990394592285,0.0010879039764404297,0.8045089244842529,0.0030697144960102284,0.0011994057049538348,0.004961967468261719,0.0010879039764404297,0.2916228771209717,0.0059165358543396,0.0017565546525399364,0.007956981658935547,0.0037920475006103516,0.0236661434173584,36341.0,49019.47049897622,71003,1679,72682,0.15764451026916504,0.18947402346642286,0.2916228771209717,0.0236661434173584,0.3152890205383301,50.5,64.34671708797582,96,5,101,2,0.8045089244842529,whats_the_weather,trace_007.pcap
82,13,69,660.719512195122,236.72546345222915,1039,161,54179,283.15384615384613,89.26257722196739,412,161,3681,731.8550724637681,181.54389157853802,1039,447,50498,0.008145679662257065,0.04301890920219196,0.3902461528778076,0.001007080078125,0.6598000526428223,0.0030332488172194537,0.0012073178495988109,0.004973888397216797,0.001007080078125,0.20626091957092285,0.005274415016174316,0.0026189782210540363,0.009360074996948242,0.0011968612670898438,0.0632929801940918,27089.5,33104.618174810596,50498,3681,54179,0.13477694988250732,0.10109359942562447,0.20626091957092285,0.0632929801940918,0.26955389976501465,41.0,39.59797974644666,69,13,82,2,0.6598000526428223,whats_the_weather,trace_008.pcap
144,5,139,709.6736111111111,186.08295126986312,1037,193,102193,298.4,88.73443525486597,397,193,1492,724.4676258992806,171.18501314931603,1037,442,100701,0.0059137694485537655,0.03466340799032011,0.4172208309173584,0.0010020732879638672,0.8456690311431885,0.002941921137381291,0.0011964308335818603,0.0049707889556884766,0.0010020732879638672,0.40598511695861816,0.0056157708168029785,0.0032455712514572422,0.009797096252441406,0.002093076705932617,0.022463083267211914,51096.5,70151.3566547362,100701,1492,102193,0.21422410011291504,0.2711910307576489,0.40598511695861816,0.022463083267211914,0.4284482002258301,72.0,94.75230867899737,139,5,144,2,0.8456690311431885,whats_the_weather,trace_009.pcap
116,14,102,682.0431034482758,224.10309709135444,1025,164,79117,266.92857142857144,79.15366193551755,381,164,3737,739.0196078431372,170.91767344799192,1025,456,75380,0.005104270188704781,0.020173679173628868,0.21888399124145508,0.0010440349578857422,0.5869910717010498,0.0029146930958965037,0.0010961357152824245,0.004960060119628906,0.0010440349578857422,0.2943840026855469,0.005671005982619066,0.0026630308590109056,0.009681940078735352,0.0011980533599853516,0.07372307777404785,39558.5,50659.25112454782,75380,3737,79117,0.18405354022979736,0.15603083634781653,0.2943840026855469,0.07372307777404785,0.3681070804595947,58.0,62.22539674441618,102,14,116,2,0.5869910717010498,whats_the_weather,trace_010.pcap
110,8,102,680.1454545454545,202.62279486153065,1037,142,74816,290.5,89.79818642775747,400,142,2324,710.7058823529412,175.44306504950893,1037,445,72492,0.006183477716708402,0.030314735561018002,0.3194420337677002,0.0010142326354980469,0.6739990711212158,0.0031456239152662826,0.0011825403409257296,0.0049779415130615234,0.0010142326354980469,0.31770801544189453,0.005264145987374442,0.0026274614543310274,0.009619951248168945,0.0023851394653320312,0.036849021911621094,37408.0,49616.26862229767,72492,2324,74816,0.1772785186767578,0.19859729888248503,0.31770801544189453,0.036849021911621094,0.3545570373535156,55.0,66.46803743153546,102,8,110,2,0.6739990711212158,whats_the_weather,trace_011.pcap
86,12,74,673.3023255813954,220.90786313422174,1033,145,57904,283.75,87.45297437636256,406,145,3405,736.472972972973,163.3378063571349,1033,445,54499,0.007778223823098575,0.04308482484464465,0.3999810218811035,0.001004934310913086,0.6611490249633789,0.002741327024485967,0.0011456079996654156,0.00491786003112793,0.001004934310913086,0.20011687278747559,0.005550102754072709,0.003243553594305099,0.009721040725708008,0.0013248920440673828,0.061051130294799805,28952.0,36128.91387794546,54499,3405,57904,0.1305840015411377,0.09833432954731326,0.20011687278747559,0.061051130294799805,0.2611680030822754,43.0,43.840620433565945,74,12,86,2,0.6611490249633789,whats_the_weather,trace_012.pcap
93,5,88,728.5806451612904,212.68538320724824,1040,145,67758,294.4,126.85740025713912,439,145,1472,753.25,188.79948921127087,1040,443,66286,0.006933217463286027,0.03499825710262183,0.33866286277770996,0.0010249614715576172,0.6378560066223145,0.0031048758276577652,0.0012376886169931983,0.004998922348022461,0.0010249614715576172,0.2701241970062256,0.0072672367095947266,0.002005301681618592,0.00958704948425293,0.005301952362060547,0.029068946838378906,33879.0,45830.41891582489,66286,1472,67758,0.14959657192230225,0.17045180203430405,0.2701241970062256,0.029068946838378906,0.2991931438446045,46.5,58.68986283848344,88,5,93,2,0.6378560066223145,whats_the_weather,trace_013.pcap
121,13,108,671.3553719008264,221.9228416779179,1041,147,81234,268.0769230769231,97.44867156479656,410,147,3485,719.8981481481482,178.971304535129,1041,444,77749,0.007105642557144165,0.04242125534743162,0.4676840305328369,0.0010421276092529297,0.8526771068572998,0.003087449296612606,0.0011332100209491115,0.004993915557861328,0.0010421276092529297,0.33035707473754883,0.004553000132242839,0.0025868921717105446,0.009614944458007812,0.0016741752624511719,0.05463600158691406,40617.0,52512.57799803776,77749,3485,81234,0.19249653816223145,0.19496424054084596,0.33035707473754883,0.05463600158691406,0.3849930763244629,60.5,67.17514421272202,108,13,121,2,0.8526771068572998,whats_the_weather,trace_014.pcap
116,7,109,702.0689655172414,202.55492971099193,1041,147,81440,288.57142857142856,98.89027108004971,437,147,2020,728.6238532110092,177.06134054232425,1041,443,79420,0.006072711944580078,0.03077636099815597,0.3329739570617676,0.0010769367218017578,0.698361873626709,0.0031032032436794704,0.0011324820967877796,0.004988193511962891,0.0010769367218017578,0.3351459503173828,0.005040327707926433,0.0019303360724718993,0.0075800418853759766,0.0024111270904541016,0.030241966247558594,40720.0,54730.06486383878,79420,2020,81440,0.1826939582824707,0.21559967474656777,0.3351459503173828,0.030241966247558594,0.3653879165649414,58.0,72.12489168102785,109,7,116,2,0.698361873626709,whats_the_weather,trace_015.pcap
104,11,93,666.0384615384615,222.45444272675763,1039,142,69268,253.0,82.04145293691477,390,142,2783,714.8924731182796,178.4953697101066,1039,457,66485,0.005990854744772309,0.029043372112437627,0.2974109649658203,0.0010111331939697266,0.6170580387115479,0.0028743381085603132,0.0012012362756085404,0.0049440860748291016,0.0010111331939697266,0.26443910598754883,0.0055207967758178714,0.003091471759927682,0.009429931640625,0.0017189979553222656,0.05520796775817871,34634.0,45044.11617514545,66485,2783,69268,0.15982353687286377,0.14794875667736748,0.26443910598754883,0.05520796775817871,0.31964707374572754,52.0,57.982756057296896,93,11,104,2,0.6170580387115479,whats_the_weather,trace_016.pcap
112,6,106,704.2857142857143,182.81736214645454,1024,179,78880,350.5,93.24966487875439,432,179,2103,724.311320754717,165.41119690364414,1024,447,76777,0.005561953192358618,0.025621766713908894,0.27274107933044434,0.0010361671447753906,0.6173768043518066,0.0030013606661841983,0.001085663960682755,0.004988193511962891,0.0010361671447753906,0.3151428699493408,0.005898571014404297,0.001997647396613058,0.008601903915405273,0.0029900074005126953,0.029492855072021484,39440.0,52802.49177832425,76777,2103,78880,0.17231786251068115,0.20198506256579069,0.3151428699493408,0.029492855072021484,0.3446357250213623,56.0,70.71067811865476,106,6,112,2,0.6173768043518066,whats_the_weather,trace_017.pcap
146,15,131,707.1095890410959,228.07467389636534,1042,153,103238,278.3333333333333,100.07830267678737,436,153,4175,756.2061068702291,182.48058769495506,1042,445,99063,0.004562654166386045,0.01586365824098499,0.19317388534545898,0.001020193099975586,0.6615848541259766,0.0029056769150954025,0.0011351118329495228,0.0049440860748291016,0.001020193099975586,0.37773799896240234,0.006476640701293945,0.002628136337403304,0.00970315933227539,0.0017731189727783203,0.09067296981811523,51619.0,67095.94825322911,99063,4175,103238,0.2342054843902588,0.20298562874943932,0.37773799896240234,0.09067296981811523,0.4684109687805176,73.0,82.02438661763951,131,15,146,2,0.6615848541259766,whats_the_weather,trace_018.pcap
133,14,119,673.781954887218,212.46594516233708,1042,150,89613,261.35714285714283,71.9279630472869,399,150,3659,722.3025210084033,165.44708584296563,1042,443,85954,0.004319801475062515,0.01117047928595589,0.13038206100463867,0.0010120868682861328,0.570213794708252,0.003169795214119604,0.0010909073958725358,0.004940032958984375,0.0010120868682861328,0.3740358352661133,0.005061222956730769,0.003558946360778909,0.00990915298461914,0.0011889934539794922,0.0657958984375,44806.5,58191.352557746926,85954,3659,89613,0.21991586685180664,0.2179585495640255,0.3740358352661133,0.0657958984375,0.4398317337036133,66.5,74.24621202458749,119,14,133,2,0.570213794708252,whats_the_weather,trace_019.pcap
